video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
9009,0.8737244999999995,34,0.8052499999999999,10
9010,0.87738,31,0.8137100000000003,10
9011,0.8637724999999999,37,0.7502500000000001,14
9012,0.8536000000000005,31,0.7924400000000001,23
9013,0.87827,33,0.7883200000000002,13
9014,0.89597,34,0.8007299999999999,14
9016,0.8782300000000001,33,0.7933100000000001,18
9017,0.8090400000000002,34,0.7328499999999998,23
9018,0.8769399999999998,33,0.7870100000000001,14
9020,0.87981,39,0.7962100000000002,14
9022,0.8822999999999999,32,0.8075000000000003,9
9025,0.88292,34,0.81203,10
9026,0.8782324999999999,33,0.7960299999999999,11
9027,0.9000714285714285,32,0.8228300000000001,15
9028,0.8647300000000001,65,0.72626,14
9031,0.8792308333333329,34,0.81908,10
9032,0.8747100000000003,34,0.8243400000000001,24
9033,0.8725399999999999,47,0.7749500000000001,10
9034,0.8508900000000003,88,0.7672699999999999,15
9035,0.8398399999999999,33,0.7840200000000003,28
9037,0.8256700000000001,38,0.7720399999999996,14
9038,0.8166500000000002,34,0.7281099999999998,12
9039,0.8668800000000003,34,0.7765,13
9041,0.8946083333333336,34,0.8269400000000001,10
9042,0.8143499999999999,37,0.7348600000000003,11
9044,0.8477600000000001,36,0.7929299999999999,12
9045,0.84185,32,0.7780999999999998,10
9047,0.8295599999999999,44,0.7229800000000001,10
9048,0.8876600000000003,33,0.7927999999999998,12
9050,0.894382222222222,59,0.84015,17
9052,0.8786975000000002,34,0.7894200000000001,15
9053,0.8591224999999999,33,0.8157800000000001,11
9055,0.8585699999999999,33,0.7865300000000001,9
9056,0.82331,30,0.7521999999999999,11
9057,0.8608099999999996,33,0.7613599999999998,15
9058,0.8680099999999996,33,0.7798499999999997,10
9059,0.8327299999999999,32,0.73139,10
9060,0.8502500000000001,34,0.7625300000000002,10
9061,0.8943550000000003,33,0.8145700000000001,9
9063,0.8428499999999999,74,0.7768499999999997,25
9064,0.8501799999999998,33,0.7686200000000002,12
9065,0.8961075,33,0.7954799999999999,11
9066,0.8057500000000001,34,0.6524099999999998,9
9067,0.8149400000000001,43,0.7215900000000002,10
9068,0.8699924999999995,70,0.7924799999999999,24
9069,0.83222,34,0.7600899999999998,13
9070,0.8509799999999998,34,0.7724499999999999,10
9071,0.8763500000000001,31,0.7813300000000001,19
9072,0.85944,32,0.7848700000000002,11
9073,0.8744274999999999,34,0.7646699999999998,17
9074,0.8962900000000001,55,0.8080799999999999,10
9075,0.8813303333333331,48,0.7995499999999995,23
9076,0.8518775,32,0.7566700000000001,10
9078,0.8574400000000003,34,0.7681999999999999,11
9079,0.8722699999999998,44,0.8029600000000003,11
9082,0.8756100000000001,32,0.7848500000000002,10
9083,0.8935885714285715,33,0.8012000000000001,10
9084,0.8625599999999999,34,0.7866699999999999,12
9086,0.8689000000000001,33,0.7941199999999999,14
9088,0.8900874999999996,34,0.7866100000000001,10
9089,0.8753800000000003,33,0.7769699999999997,12
9090,0.89345,34,0.8069899999999999,11
9091,0.8460025,45,0.7809100000000002,10
9092,0.8251725000000001,34,0.7393000000000001,13
9093,0.8926620000000001,33,0.8076699999999998,12
9094,0.8711999999999998,35,0.7903099999999997,10
9095,0.8769724999999999,34,0.7730899999999997,10
9096,0.8674849999999998,34,0.8036599999999997,14
9097,0.8862799999999997,33,0.8361900000000001,22
9098,0.8975775000000005,41,0.8024800000000002,11
9100,0.8936000000000002,32,0.81636,10
9101,0.8802824999999997,33,0.8043200000000001,11
9102,0.8609500000000003,32,0.77845,12
9103,0.8308900000000005,33,0.7267100000000002,10
9105,0.85411,36,0.7813400000000001,9
9106,0.8742699999999998,34,0.7759099999999998,16
9107,0.8857399999999997,56,0.7606300000000001,10
9108,0.8314720000000001,33,0.7357899999999999,9
9109,0.8422000000000002,32,0.7695299999999997,11
9110,0.8489700000000003,32,0.7716200000000001,13
9112,0.8875683333333333,34,0.82009,22
9113,0.8277799999999997,40,0.72461,10
9114,0.88534,33,0.8141600000000001,12
9115,0.8642600000000003,36,0.7767500000000002,13
9116,0.83977,32,0.7516500000000002,10
9117,0.8626499999999999,33,0.7891999999999997,11
9118,0.8552099999999999,33,0.7847399999999998,10
9119,0.87968,33,0.8512200000000005,12
9120,0.8492775000000004,46,0.74076,21
9121,0.8810900000000003,34,0.82467,13
9123,0.8727999999999999,34,0.7654099999999998,12
9125,0.8528000000000001,33,0.7710500000000002,15
9127,0.8146099999999998,33,0.6781499999999997,17
9128,0.8964199999999998,33,0.8060899999999996,11
9130,0.8491179999999998,33,0.7954200000000001,10
9131,0.90125,33,0.84183,11
9132,0.8387299999999999,33,0.7628600000000002,10
9133,0.8481000000000001,34,0.75276,10
9134,0.8634624999999997,34,0.7790599999999993,13
9135,0.8784244999999998,34,0.8065300000000007,13
9137,0.8656625,34,0.7780999999999998,10
9138,0.8628699999999999,33,0.7677799999999998,10
9139,0.8313999999999996,33,0.7638399999999999,11
9140,0.8580400000000004,56,0.7627599999999998,15
9141,0.8971800000000003,59,0.8313399999999997,10
9142,0.8491099999999999,92,0.75491,29
9143,0.8706800000000006,33,0.7872199999999999,10
9145,0.8761824999999999,45,0.7953599999999997,10
9147,0.8605399999999994,32,0.7838399999999998,13
9150,0.8253,34,0.76157,12
9151,0.8661500000000001,31,0.7486900000000002,14
9152,0.8981000000000003,33,0.8380800000000002,10
9153,0.8626375000000001,34,0.7593400000000002,17
9155,0.8553575000000002,47,0.76005,10
9157,0.8559,34,0.7751699999999996,12
9158,0.8598099999999999,34,0.8016699999999999,15
9159,0.8782875,33,0.7856899999999999,18
9160,0.87799,32,0.81809,9
9162,0.8370900000000002,34,0.7707500000000002,13
9163,0.8460899999999999,38,0.7816300000000002,12
9165,0.8473200000000004,34,0.7626199999999999,11
9166,0.8818600000000001,37,0.8107700000000001,12
9167,0.8193800000000004,80,0.7274599999999998,20
9168,0.8696825,34,0.7840000000000004,10
9169,0.8428399999999996,34,0.7488199999999998,11
9170,0.9009225000000001,33,0.8447100000000001,12
9171,0.8335200000000005,34,0.7543099999999999,10
9172,0.84107,31,0.7658300000000001,12
9174,0.8424500000000001,34,0.7724300000000001,10
9175,0.85497,33,0.7819100000000003,10
9176,0.8919500000000002,33,0.7968199999999999,13
9177,0.8751145,33,0.78739,10
9179,0.8478000000000001,34,0.75737,19
9180,0.8491200000000001,34,0.7675799999999998,18
9181,0.8803899999999998,34,0.8152500000000005,15
9183,0.8766699999999998,33,0.7882699999999998,13
9184,0.82651,31,0.7433499999999998,9
9185,0.84025,34,0.7394099999999999,11
9186,0.8287399999999998,44,0.6983500000000002,11
9187,0.84856,37,0.7561500000000001,26
9188,0.8557799999999998,34,0.7800999999999998,10
9190,0.8880500000000005,33,0.8193099999999996,10
9191,0.8496299999999999,31,0.72048,13
9192,0.8445874999999998,34,0.7357600000000002,11
9193,0.8768399999999998,36,0.8238,18
9194,0.8769075,41,0.8158899999999999,11
9197,0.8828324999999997,33,0.7758399999999998,12
9198,0.8520399999999994,34,0.8031599999999998,13
9202,0.8574024999999998,33,0.7499899999999999,13
9203,0.8774500000000002,33,0.7584699999999998,13
9204,0.8877000000000003,34,0.8348100000000003,15
9205,0.8301599999999999,35,0.7429200000000001,14
9206,0.8690499999999999,33,0.7897700000000001,13
9207,0.8521955000000002,33,0.7407400000000003,12
9208,0.8645425,34,0.7879899999999997,12
9209,0.83611,33,0.7742900000000003,12
9210,0.8909000000000001,37,0.8088400000000001,10
9211,0.8452799999999998,33,0.7977699999999998,12
9212,0.8599100000000004,44,0.8156300000000003,13
9213,0.8389399999999999,68,0.7647700000000002,22
9214,0.8809883333333335,33,0.7856600000000001,10
9215,0.8264300000000001,32,0.75668,13
9216,0.8590899999999999,32,0.7559600000000001,14
9217,0.8178600000000006,35,0.70703,21
9218,0.8465599999999999,33,0.7638100000000004,13
9219,0.8565100000000001,33,0.7774199999999999,21
9220,0.8478200000000001,33,0.76751,11
9221,0.8815199999999996,34,0.8130999999999999,12
9222,0.8610885714285712,43,0.7793799999999999,16
9223,0.81867,33,0.7443099999999997,12
9224,0.88628,34,0.7948400000000001,14
9225,0.8392999999999999,34,0.7617999999999999,13
9226,0.8852700000000001,34,0.8122699999999997,12
9227,0.87103,37,0.8101200000000007,9
9228,0.8360999999999998,33,0.7662300000000002,10
9229,0.8249,33,0.71454,15
9230,0.8708200000000003,33,0.7815399999999998,10
9231,0.8427625000000007,47,0.7503799999999998,10
9232,0.8333099999999998,33,0.7445999999999999,12
9234,0.8914875000000001,48,0.8133299999999996,14
9235,0.86861,32,0.7902999999999999,14
9236,0.8399599999999995,32,0.7392599999999999,20
9239,0.8157099999999997,50,0.7447199999999999,15
9240,0.8504000000000002,53,0.7699399999999998,16
9241,0.8667099999999999,34,0.79896,10
9242,0.8939975000000002,34,0.8427400000000002,10
9243,0.8559100000000004,34,0.7632299999999997,14
9245,0.8133779999999997,34,0.7401900000000003,12
9246,0.8755500000000002,34,0.77699,9
9247,0.8553624999999999,52,0.7934399999999998,11
9248,0.88064,34,0.7767799999999997,13
9249,0.8808119999999999,32,0.7782599999999998,12
9250,0.8531000000000002,31,0.7871500000000001,9
9251,0.8880500000000002,32,0.80107,17
9252,0.8775299999999998,34,0.8267500000000001,10
9253,0.8716674999999999,32,0.7771100000000001,13
9254,0.8930555,34,0.8359099999999998,12
9255,0.8841699999999997,33,0.7890500000000003,11
9256,0.8443099999999998,33,0.7416599999999999,10
9257,0.8636999999999998,41,0.7696400000000001,12
9258,0.7895799999999998,52,0.6493799999999996,13
9259,0.85012,33,0.7379400000000003,15
9260,0.8406500000000001,33,0.7389800000000001,10
9261,0.8900299999999999,33,0.7967499999999998,15
9262,0.8841300000000003,47,0.7966399999999999,16
9263,0.8734075,33,0.7846900000000003,13
9266,0.8897400000000001,35,0.8071799999999999,11
9268,0.8912,32,0.82526,17
9269,0.8716000000000002,33,0.7776700000000002,9
9270,0.86117,33,0.7711099999999999,18
9271,0.8786283333333332,34,0.7939800000000001,14
9273,0.8831600000000003,47,0.8303600000000002,13
9275,0.85854,34,0.7281800000000004,15
9276,0.8896404999999997,33,0.79753,10
9277,0.8645400000000002,33,0.7961999999999999,9
9278,0.8674700000000004,34,0.7968500000000002,11
9280,0.8893875000000002,34,0.8165999999999997,12
9282,0.8603600000000001,35,0.7326800000000001,14
9283,0.8828200000000004,37,0.78535,13
9284,0.8467399999999998,32,0.7751599999999997,13
9288,0.8679500000000001,34,0.7904299999999997,16
9289,0.9008879999999998,34,0.8094199999999999,10
9290,0.8587400000000001,32,0.7845599999999999,12
9291,0.8411499999999998,57,0.7730900000000002,24
9292,0.8511199999999995,34,0.78592,9
9293,0.8262899999999997,34,0.7472600000000001,12
9294,0.8631304999999999,34,0.7778800000000001,10
9295,0.8464599999999999,34,0.7638600000000002,10
9296,0.8578925,32,0.8138500000000002,18
9297,0.8834300000000003,32,0.8000399999999998,18
9298,0.8700000000000003,48,0.78538,11
9299,0.8357500000000002,35,0.77679,13
9300,0.8918200000000005,33,0.82852,12
9301,0.8416100000000002,34,0.7747199999999999,14
9302,0.8592600000000001,34,0.7858699999999997,17
9303,0.8720399999999998,58,0.7704100000000003,16
9304,0.8734950000000002,32,0.7963399999999998,16
9305,0.8427400000000002,34,0.7561000000000001,12
9307,0.8670500000000001,34,0.8139100000000002,14
9309,0.8807200000000002,33,0.82054,11
9310,0.8512700000000002,38,0.7789699999999997,12
9311,0.8568300000000001,33,0.7777199999999997,12
9312,0.882008,34,0.7962100000000001,12
9313,0.8826425,34,0.7924900000000001,10
9315,0.8827375000000005,32,0.8196500000000002,13
9316,0.8068599999999999,32,0.70652,15
9317,0.8446575000000002,54,0.7956399999999999,16
9318,0.8502100000000002,54,0.7826400000000001,13
9319,0.8613700000000003,34,0.8104299999999998,10
9321,0.8716620000000003,32,0.7506100000000001,10
9322,0.8762874999999997,33,0.78385,10
9323,0.8191000000000002,32,0.7703599999999998,12
9324,0.8243720000000004,42,0.7343199999999998,9
9327,0.8889,48,0.80522,12
9328,0.8705200000000002,33,0.77459,11
9329,0.87113,34,0.7916599999999998,11
9330,0.8350124999999998,33,0.7451400000000004,10
9331,0.8347499999999997,34,0.7636899999999999,11
9333,0.8861000000000006,34,0.8337400000000004,11
9334,0.8524699999999998,82,0.7377799999999999,15
9335,0.8425499999999999,33,0.7564699999999998,10
9337,0.82818,58,0.7418599999999996,11
9339,0.8419099999999999,33,0.7663099999999997,12
9341,0.8565200000000002,38,0.7561999999999998,11
9342,0.8613875,34,0.7850999999999999,21
9343,0.8495599999999999,34,0.77968,13
9344,0.8326224999999998,34,0.7509399999999996,10
9345,0.8689800000000004,34,0.7838399999999998,15
9347,0.8523199999999997,32,0.7506899999999999,13
9348,0.8870100000000002,34,0.8045899999999999,10
9349,0.8503999999999999,35,0.7507599999999998,11
9350,0.8826100000000002,33,0.8398499999999999,12
9353,0.85501,33,0.7724200000000002,12
9354,0.8526374999999998,33,0.7524,13
9356,0.8806400000000002,33,0.7809999999999999,15
9357,0.8826600000000002,34,0.7725600000000002,10
9358,0.8924180000000002,32,0.80389,10
9359,0.8808399999999997,40,0.7795900000000002,12
9360,0.8768924999999997,33,0.79589,11
9361,0.8510100000000004,55,0.8041099999999999,20
9362,0.8715200000000004,35,0.77847,10
9365,0.8813800000000002,60,0.8067999999999996,15
9366,0.81934,33,0.70686,10
9367,0.8663520000000006,45,0.8205000000000001,11
9368,0.8401674999999997,31,0.7743400000000001,15
9369,0.89563,45,0.8245799999999999,16
9370,0.8833799999999995,34,0.7850500000000001,14
9371,0.8842200000000001,44,0.8262900000000001,9
9372,0.8939680000000003,33,0.8102400000000002,10
9373,0.8303500000000001,35,0.7122100000000002,9
9374,0.8657799999999999,32,0.8069400000000002,14
9375,0.8465999999999998,32,0.7610300000000002,9
9376,0.8683979999999994,34,0.7700599999999995,14
9377,0.8932199999999999,34,0.8301300000000001,15
9379,0.88099,34,0.81711,11
9380,0.8308919999999997,43,0.7351599999999996,10
9381,0.8461900000000001,33,0.7686899999999999,11
9382,0.8842900000000004,47,0.7873800000000002,10
9385,0.8550399999999999,33,0.7852999999999999,13
9386,0.8366600000000004,33,0.7201599999999996,11
9387,0.8903399999999999,33,0.8222900000000002,10
9388,0.87613,33,0.7963100000000003,14
9389,0.8730799999999996,33,0.77178,20
9390,0.8657599999999998,34,0.7912200000000001,11
9391,0.8706599999999999,33,0.7985399999999998,10
9392,0.8638400000000003,33,0.7881600000000002,10
9393,0.8437300000000002,32,0.69847,10
9394,0.8816024999999995,32,0.7941299999999998,12
9395,0.8640399999999999,33,0.77543,10
9396,0.8481999999999992,34,0.7257799999999996,10
9397,0.83178,32,0.7160100000000004,19
9398,0.8761799999999996,55,0.7837499999999997,11
9399,0.8900900000000002,41,0.7939200000000001,15
9400,0.8507799999999999,47,0.76158,10
9402,0.8571700000000004,33,0.78876,15
9403,0.82101,33,0.74771,12
9404,0.8879799999999999,33,0.8154700000000003,10
9405,0.8642899999999999,32,0.7656999999999999,12
9406,0.8215285714285713,32,0.72892,10
9407,0.8861799999999995,46,0.8087999999999996,13
9408,0.8778199999999997,33,0.7742500000000001,10
9409,0.8581799999999998,32,0.76224,14
9412,0.8768500000000004,74,0.7980500000000003,20
9414,0.8575274999999998,33,0.76386,9
9415,0.84883,58,0.7789299999999996,24
9416,0.8832499999999999,33,0.8258700000000002,11
9417,0.8570125000000002,33,0.74878,12
9419,0.8895900000000002,33,0.8336300000000001,18
9420,0.8403800000000001,33,0.77386,17
9421,0.8504900000000001,33,0.7941100000000002,11
9422,0.8549899999999999,33,0.7454300000000003,10
9423,0.8507699999999997,41,0.791,15
9424,0.8749725,41,0.77889,10
9425,0.8192274999999997,42,0.77243,14
9426,0.8825669999999998,60,0.8373499999999997,19
9427,0.831625,32,0.7498000000000001,11
9428,0.8676399999999999,35,0.7800500000000004,14
9430,0.8696600000000002,34,0.8086999999999995,12
9431,0.8516100000000002,34,0.7940299999999997,10
9432,0.8535399999999995,34,0.7750800000000002,15
9433,0.87138,33,0.7755899999999998,15
9434,0.8328000000000004,33,0.7678000000000003,15
9435,0.8268400000000001,32,0.7660799999999994,12
9437,0.8466699999999999,34,0.7370199999999998,10
9438,0.8833500000000002,32,0.80619,9
9439,0.85272,33,0.7828299999999997,11
9440,0.8274000000000001,64,0.7145299999999998,17
9441,0.8533399999999999,34,0.7714699999999999,9
9443,0.8665299999999999,32,0.78305,12
9445,0.8749500000000003,33,0.8055500000000003,15
9446,0.8761524999999999,54,0.7858200000000002,13
9448,0.8640599999999998,43,0.7788,16
9449,0.8877825000000005,38,0.7764499999999996,11
9450,0.8422000000000003,33,0.75079,13
9451,0.8560600000000003,30,0.78381,10
9452,0.8672975,33,0.7807699999999999,11
9453,0.85906,34,0.76799,18
9454,0.8467699999999998,31,0.77405,12
9455,0.8527299999999997,39,0.7288700000000001,13
9456,0.8843599999999998,37,0.8283300000000005,11
9457,0.8846800000000005,37,0.8049000000000001,11
9460,0.8649074999999999,33,0.7927100000000001,9
9461,0.8815225000000004,33,0.81459,10
9462,0.8267800000000001,44,0.7552099999999998,15
9463,0.8778299999999998,34,0.82426,13
9464,0.8845975,33,0.7783000000000002,16
9465,0.8471499999999998,36,0.78131,15
9466,0.8714400000000003,33,0.8127500000000002,13
9468,0.8734700000000005,33,0.80191,10
9469,0.8802900000000003,34,0.8003199999999998,10
9470,0.8213375,32,0.75449,13
9472,0.8546025,34,0.7892900000000002,10
9473,0.8383800000000001,33,0.7184299999999998,11
9474,0.8697099999999999,36,0.7840200000000002,15
9475,0.87303,33,0.8036,11
9476,0.8533700000000002,34,0.78074,13
9477,0.8321900000000002,33,0.70148,12
9478,0.87832,33,0.8027500000000005,11
9479,0.81604,33,0.7618599999999998,29
9480,0.8621300000000004,34,0.7416700000000002,18
9481,0.8397524999999998,34,0.77764,9
9483,0.8724500000000001,32,0.7882500000000001,11
9484,0.8644374999999996,33,0.7793399999999998,10
9485,0.8312899999999996,34,0.7519000000000001,10
9486,0.8873025000000001,36,0.8319600000000004,16
9487,0.8475299999999997,33,0.7723199999999999,12
9488,0.8716524999999997,34,0.8136,11
9490,0.8208699999999999,32,0.7603999999999996,10
9492,0.8379800000000001,55,0.7204699999999998,20
9493,0.8559125000000004,34,0.7927,24
9495,0.8258499999999998,33,0.7591500000000002,14
9496,0.82147,34,0.7396699999999996,11
9497,0.8749225000000002,67,0.77772,14
9499,0.8537599999999996,40,0.7927,10
9500,0.8475800000000001,33,0.77864,15
9501,0.8389299999999998,33,0.7465500000000003,12
9502,0.8377800000000001,32,0.73316,10
9503,0.87968,32,0.7946800000000003,12
9504,0.8594700000000003,34,0.7428799999999999,12
9505,0.8360799999999997,32,0.7437100000000001,11
9506,0.8463000000000003,41,0.76186,10
9507,0.8707925000000004,34,0.8224400000000002,10
9508,0.8346299999999998,34,0.7562099999999999,9
9509,0.8732500000000003,33,0.80404,16
9510,0.84114,54,0.7875600000000003,15
9511,0.8480750000000001,33,0.7923699999999999,15
9512,0.8463700000000002,33,0.7660799999999999,11
9513,0.8805900000000002,33,0.8343000000000003,37
9515,0.8876900000000003,32,0.8075399999999999,10
9516,0.8408400000000004,33,0.7532799999999998,23
9517,0.8957500000000002,35,0.8061799999999999,12
9518,0.87511,41,0.78327,9
9519,0.8627874999999995,33,0.7792999999999999,10
9521,0.8817775000000003,34,0.8145400000000003,10
9522,0.8277800000000002,34,0.7256299999999999,11
9523,0.8691049999999998,33,0.80612,15
9524,0.8581535714285711,33,0.7833300000000001,17
9525,0.8274000000000001,33,0.7373499999999997,10
9526,0.8857579999999998,45,0.80704,13
9527,0.8868999999999998,34,0.8128000000000003,16
9528,0.8309299999999997,34,0.7635700000000001,10
9529,0.8764450000000004,39,0.8104199999999999,10
9530,0.8397299999999999,34,0.7398599999999999,10
9531,0.79455,32,0.7159300000000002,11
9532,0.8214500000000006,34,0.7455300000000001,10
9533,0.8799925000000005,33,0.7901900000000001,13
9534,0.8950400000000001,40,0.8186699999999999,12
9535,0.8343200000000001,33,0.7368299999999999,17
9536,0.86896,33,0.78988,10
9537,0.8468199999999999,33,0.7340499999999998,15
9538,0.8763200000000004,33,0.7966,13
9541,0.8484300000000004,33,0.7594499999999997,11
9542,0.8013300000000001,44,0.7452600000000001,12
9543,0.8621174999999998,34,0.7688400000000003,11
9544,0.84835,33,0.7848899999999998,16
9545,0.8746300000000001,75,0.7525200000000001,16
9546,0.8591975,33,0.7796500000000001,14
9547,0.8377300000000001,34,0.74166,10
9548,0.8771225000000001,34,0.7769199999999998,20
9549,0.83119,45,0.7649400000000002,20
9550,0.8438500000000001,41,0.74591,9
9551,0.8571100000000003,33,0.7746600000000001,15
9552,0.8622585714285715,42,0.75003,11
9553,0.8749600000000001,34,0.80637,11
9554,0.8630599999999999,65,0.7990399999999999,22
9555,0.8821325000000002,34,0.7961800000000002,10
9556,0.8238499999999999,49,0.71737,12
9557,0.8597199999999999,34,0.7831399999999996,9
9558,0.8418399999999998,33,0.7353799999999998,11
9559,0.8784800000000003,33,0.8237400000000004,13
9560,0.8333899999999995,32,0.74029,12
9561,0.8625805000000001,33,0.78994,12
9562,0.8921300000000002,32,0.8241099999999999,10
9564,0.8478800000000003,33,0.75088,15
9565,0.8850599999999997,39,0.8540500000000005,10
9566,0.8748600000000001,33,0.8252700000000004,16
9567,0.8801500000000001,32,0.8215100000000001,10
9568,0.8641500000000005,37,0.7901599999999999,10
9571,0.8490900000000002,49,0.7503200000000004,10
9572,0.8264425,36,0.73708,20
9573,0.8746299999999995,32,0.81576,15
9574,0.8829020000000003,34,0.82199,10
9575,0.8874400000000001,33,0.8204599999999997,12
9576,0.87508,32,0.7850900000000002,15
9577,0.8611100000000002,33,0.7743399999999998,9
9582,0.8460063333333332,33,0.7985100000000002,10
9583,0.8446000000000002,77,0.74594,32
9584,0.8325199999999997,32,0.73834,10
9585,0.8591799999999999,34,0.7740800000000001,12
9586,0.8500599999999998,33,0.7802999999999999,18
9587,0.8476425000000001,33,0.7748500000000003,10
9588,0.8717175,30,0.7959899999999999,10
9589,0.8602600000000006,36,0.81939,15
9590,0.8560699999999997,33,0.8049400000000003,14
9591,0.8853300000000001,33,0.7988799999999998,14
9592,0.8478050000000004,34,0.77523,32
9593,0.84065,34,0.75837,12
9595,0.8905200000000003,34,0.7874100000000003,11
9596,0.8747199999999999,34,0.80994,12
9598,0.8521575,34,0.7687,11
9599,0.86334,34,0.8028800000000004,10
9600,0.8457900000000005,33,0.7539800000000001,10
9601,0.9069125000000006,34,0.82738,10
9602,0.83906,32,0.72736,13
9604,0.8391100000000001,34,0.7431099999999998,10
9605,0.8524499999999999,84,0.7711399999999996,32
9606,0.8491599999999999,33,0.7791900000000003,15
9607,0.8448675000000001,32,0.8051,16
9608,0.8467325,34,0.7647999999999999,11
9609,0.8739900000000003,33,0.7710999999999999,16
9610,0.81908,33,0.75933,10
9611,0.8784400000000006,49,0.806,15
9612,0.83339,32,0.7254300000000004,16
9613,0.8304400000000001,33,0.7476700000000003,12
9614,0.8462,34,0.7628900000000002,9
9615,0.8742225,33,0.7741000000000001,12
9618,0.8764099999999999,33,0.8147899999999999,12
9619,0.8742224999999999,34,0.7781499999999998,12
9620,0.8685300000000001,35,0.7653599999999997,15
9621,0.83339,40,0.7701399999999999,10
9623,0.8411000000000004,52,0.7505599999999997,16
9624,0.8404399999999999,32,0.7548199999999998,11
9625,0.8953899999999997,32,0.8219699999999993,12
9627,0.8770700000000002,52,0.7970500000000001,25
9628,0.8454625,33,0.7570199999999998,12
9630,0.8640100000000001,33,0.78881,12
9631,0.8797099999999999,32,0.7852700000000002,11
9632,0.8429999999999999,34,0.76711,11
9633,0.8874922222222221,32,0.8246800000000002,12
9634,0.8534900000000001,33,0.7911700000000004,13
9635,0.8657699999999998,36,0.7623000000000001,15
9636,0.85619,32,0.7548900000000002,13
9637,0.8584299999999999,34,0.7777899999999999,15
9638,0.8648500000000001,32,0.7725899999999999,12
9639,0.8521900000000002,51,0.7519199999999998,12
9640,0.8402299999999998,32,0.7143499999999997,15
9641,0.8666099999999999,34,0.7499099999999997,10
9642,0.8707600000000001,33,0.7897700000000001,16
9643,0.8760600000000003,35,0.7987100000000001,10
9645,0.8762400000000001,34,0.7682200000000001,12
9646,0.8673800000000004,33,0.7948,19
9647,0.8243900000000002,99,0.7529699999999997,20
9648,0.8203399999999996,34,0.6963300000000002,14
9649,0.8485099999999997,55,0.7697599999999997,13
9650,0.8244099999999999,34,0.72737,12
9651,0.8853779999999999,33,0.7904300000000001,14
9652,0.8373075000000003,33,0.7293499999999998,15
9653,0.85728,33,0.7817800000000003,11
9654,0.8497425000000001,33,0.7496399999999999,12
9655,0.8847499999999999,34,0.7782500000000002,16
9656,0.8758700000000001,46,0.79706,10
9657,0.84028,33,0.7215299999999999,10
9658,0.8185800000000004,38,0.7565900000000001,10
9659,0.8877100000000001,41,0.82992,14
9660,0.8513999999999998,69,0.7808099999999998,28
9661,0.8355800000000001,33,0.7266099999999999,16
9662,0.8704299999999999,33,0.77972,10
9663,0.8215099999999999,34,0.7603099999999998,16
9665,0.8175800000000001,33,0.6939699999999999,11
9667,0.8647900000000002,33,0.7365699999999998,12
9668,0.8587700000000003,34,0.7665500000000002,9
9670,0.8866625,33,0.8323800000000002,10
9671,0.8587224999999999,41,0.7856299999999998,9
9672,0.80064,62,0.6508300000000001,16
9673,0.8126299999999997,33,0.7073100000000001,10
9674,0.8500400000000002,33,0.7655500000000002,17
9675,0.8725699999999997,33,0.77028,10
9676,0.8551700000000002,34,0.7727999999999998,10
9677,0.8554199999999998,33,0.77952,14
9679,0.88887,33,0.8025099999999995,12
9680,0.8451499999999998,59,0.7480100000000002,19
9681,0.8664599999999999,37,0.8021099999999999,13
9683,0.8278300000000002,33,0.7128699999999998,13
9684,0.8482375000000004,50,0.7440199999999999,10
9685,0.8416799999999997,33,0.76047,13
9686,0.8431899999999999,33,0.71213,27
9687,0.8441399999999996,31,0.7769800000000001,11
9688,0.8574900000000001,90,0.8043299999999999,10
9689,0.8273699999999998,45,0.7260000000000001,11
9690,0.8582800000000005,34,0.77692,13
9691,0.8806275000000003,32,0.8094800000000002,15
9692,0.8863225000000001,33,0.78573,11
9693,0.8649899999999999,33,0.7545199999999997,14
9694,0.8675700000000002,40,0.7833699999999998,9
9695,0.8986800000000001,34,0.8315200000000001,10
9698,0.9003100000000002,32,0.80779,14
9699,0.8735,39,0.81486,12
9701,0.82717,34,0.7090699999999996,18
9702,0.8751599999999997,33,0.7881699999999998,11
9703,0.8493700000000001,33,0.79507,14
9704,0.8680785714285713,32,0.7798899999999999,11
9705,0.8581999999999995,33,0.7822700000000001,10
9706,0.8624375,34,0.7918700000000001,14
9707,0.8933400000000006,31,0.81976,10
9708,0.8260974999999999,34,0.7298900000000001,11
9709,0.8295599999999999,33,0.7642000000000003,11
9710,0.8728474999999999,60,0.7751799999999999,13
9711,0.8178300000000002,32,0.73893,12
9712,0.8263399999999999,34,0.7717600000000001,13
9714,0.8380699999999999,38,0.7474799999999998,11
9715,0.8211399999999996,33,0.708,10
9716,0.89172,32,0.8183400000000001,13
9717,0.8564299999999997,34,0.8348,16
9718,0.8532675000000003,34,0.7752800000000001,12
9719,0.8732799999999996,33,0.7901900000000001,10
9720,0.8355500000000003,50,0.7452600000000003,14
9723,0.8547300000000007,46,0.7843400000000001,10
9725,0.8236499999999995,34,0.7126399999999998,18
9729,0.8080699999999998,33,0.72658,11
9730,0.8761100000000002,34,0.7943199999999999,11
9731,0.8642474999999997,33,0.7670400000000005,11
9732,0.9031455000000007,33,0.8254299999999998,12
9733,0.82243,34,0.7355899999999997,11
9736,0.8824199999999998,38,0.7548600000000002,10
9737,0.8761425000000002,32,0.79014,13
9738,0.8702699999999998,31,0.77688,16
